# Core Data Processing
numpy==1.24.3
pandas==2.0.1
kafka-python==2.0.2

# Typing and Dataclass Support
typing-extensions==4.5.0

# Logging and Monitoring
python-json-logger==2.0.7

# Optional but Recommended
scikit-learn==1.2.2  # For advanced analytics
scipy==1.10.1       # Scientific computing support
matplotlib==3.7.1   # Data visualization
seaborn==0.12.2     # Statistical data visualization

# Development and Testing
pytest==7.3.1       # Unit testing
mypy==1.3.0         # Static type checking
flake8==6.0.0       # Linting

# Performance Monitoring
py-cpuinfo==9.0.0   # System performance insights

# Security
cryptography==41.0.1  # Encryption utilities

# Timing and Precision
python-dateutil==2.8.2

# Recommended for Financial Data Processing
TA-Lib==0.4.20      # Technical Analysis Library
yfinance==0.2.18    # Yahoo Finance data retrieval
